#AOCI-CODE-VOLUME: 1

===D:/graduate_factory_v3/===
.gitattributes[FC5T]: F:强制文本检出为 LF，避免 Windows autocrlf 把整树标成与 AOCI baseline 不一致 | R:- | A:- | S:AOCI baseline 按原始字节比对，换行被改写会整树变 stale
ClaimProofStore.java[DB6S]: F:实现学生端 ClaimProofStore 服务逻辑 | R:- | A:- | S:-
DeepSeekClient.java[DB6S]: F:实现学生端 DeepSeekClient 服务逻辑 | R:- | A:- | S:-
DmStore.java[DB6M]: F:实现学生端 DmStore 服务逻辑 | R:- | A:- | S:-
DoclibStore.java[DB6M]: F:实现学生端 DoclibStore 服务逻辑 | R:- | A:- | S:-
ESignStore.java[DB6S]: F:实现学生端 ESignStore 服务逻辑 | R:- | A:- | S:-
ExamStore.java[DB6L]: F:实现学生端 ExamStore 服务逻辑 | R:- | A:- | S:-
GradeScoreStore.java[DB6S]: F:实现学生端 GradeScoreStore 服务逻辑 | R:- | A:- | S:-
GuestbookStore.java[DB6M]: F:实现学生端 GuestbookStore 服务逻辑 | R:- | A:- | S:-
ItemCommentStore.java[DB6S]: F:实现学生端 ItemCommentStore 服务逻辑 | R:- | A:- | S:-
LostMessageStore.java[DB6S]: F:实现学生端 LostMessageStore 服务逻辑 | R:- | A:- | S:-
MaterialCheckStore.java[DB6S]: F:实现学生端 MaterialCheckStore 服务逻辑 | R:- | A:- | S:-
MessageStore.java[DB6M]: F:实现学生端 MessageStore 服务逻辑 | R:- | A:- | S:-
NoticeStore.java[DB6M]: F:读写基线公告表 sys_notice，含置顶与审核字段探测 | R:- | A:- | S:旧库无 pinned 时运行时 ALTER 补列，避免改全厂 SQL 模板
OccupySpanStore.java[DB6S]: F:实现学生端 OccupySpanStore 服务逻辑 | R:- | A:- | S:-
ProfileFields.java[DB6S]: F:实现学生端 ProfileFields 服务逻辑 | R:- | A:- | S:-
SeatStore.java[DB6M]: F:实现学生端 SeatStore 服务逻辑 | R:- | A:- | S:-
StockIoStore.java[DB6M]: F:实现学生端 StockIoStore 服务逻辑 | R:- | A:- | S:-
SurveyStore.java[DB6M]: F:实现学生端 SurveyStore 服务逻辑 | R:- | A:- | S:-
TimebankStore.java[DB6M]: F:实现学生端 TimebankStore 服务逻辑 | R:- | A:- | S:-
UserStore.java[DB6L]: F:实现学生端 UserStore 服务逻辑 | R:- | A:- | S:-
VoteStore.java[DB6M]: F:实现学生端 VoteStore 服务逻辑 | R:- | A:- | S:-

===D:/graduate_factory_v3/skeletons/baseline/backend/src/main/resources/===
application.yml[EC5T]: F:运行配置 application | R:- | A:- | S:-
domain-archive-columns.json[DC5T]: F:域资源配置 domain-archive-columns | R:- | A:- | S:-
domain-profile-fields.json[DC5T]: F:域资源配置 domain-profile-fields | R:- | A:- | S:-
domain-ticket-columns.json[DC5T]: F:域资源配置 domain-ticket-columns | R:- | A:- | S:-

===D:/graduate_factory_v3/skeletons/baseline/frontend/===
index.html[DB5T]: F:仓库文件 index | R:- | A:- | S:-
package-lock.json[DC4L]: F:配置数据 package-lock | R:- | A:- | S:-
package.json[DC4T]: F:配置数据 package | R:- | A:- | S:-
vite.config.js[FB5T]: F:前端脚本 vite.config | R:- | A:- | S:-

===D:/graduate_factory_v3/skeletons/baseline/frontend/src/===
App.vue[FB5T]: F:Vue 组件 App | R:- | A:- | S:-
appDelivered.js[FB5T]: F:前端脚本 appDelivered | R:- | A:- | S:-
main.js[FB5T]: F:前端脚本 main | R:- | A:- | S:-

===D:/graduate_factory_v3/skeletons/baseline/frontend/src/api/===
http.js[FB5T]: F:前端脚本 http | R:- | A:- | S:-

===D:/graduate_factory_v3/skeletons/baseline/frontend/src/components/===
AiAssistantFloat.vue[FB5M]: F:前端组件 AiAssistantFloat | R:- | A:- | S:-
ArchiveFieldControl.vue[FB5S]: F:前端组件 ArchiveFieldControl | R:- | A:- | S:-
AuthShell.vue[FB5L]: F:前端组件 AuthShell | R:- | A:- | S:-
CartBadge.vue[FB5T]: F:前端组件 CartBadge | R:- | A:- | S:-
ClaimProofFields.vue[FB5T]: F:前端组件 ClaimProofFields | R:- | A:- | S:-
CodeQrBlock.vue[FB5S]: F:前端组件 CodeQrBlock | R:- | A:- | S:-
DashboardCharts.vue[FB5M]: F:渲染管理端工作台状态饼图、趋势与近六月销量图 | R:code:skeletons/baseline/backend/src/main/java/com/thesis/controller/TicketDashboardController.java | A:- | S:monthSeries 缺月补零；无正值且无原始序列时不画图
EmptyHint.vue[FB5T]: F:前端组件 EmptyHint | R:- | A:- | S:-
EntityDetailLayout.vue[FB5M]: F:前端组件 EntityDetailLayout | R:- | A:- | S:-
GuestLoginHint.vue[FB5T]: F:前端组件 GuestLoginHint | R:- | A:- | S:-
ImmSteps.vue[FB5T]: F:前端组件 ImmSteps | R:- | A:- | S:-
MaterialChecklistFields.vue[FB5T]: F:前端组件 MaterialChecklistFields | R:- | A:- | S:-
MessageBell.vue[FB5S]: F:前端组件 MessageBell | R:- | A:- | S:-
OrderTraceDialog.vue[FB5T]: F:前端组件 OrderTraceDialog | R:- | A:- | S:-
PageSkeleton.vue[FB5S]: F:前端组件 PageSkeleton | R:- | A:- | S:-
PortalCarousel.vue[FB5M]: F:前端组件 PortalCarousel | R:- | A:- | S:-
ProfileFieldInputs.vue[FB5S]: F:前端组件 ProfileFieldInputs | R:- | A:- | S:-
RecommendStrip.vue[FB5M]: F:前端组件 RecommendStrip | R:- | A:- | S:-
RichTextEditor.vue[FB5S]: F:前端组件 RichTextEditor | R:- | A:- | S:-
RichTextView.vue[FB5T]: F:前端组件 RichTextView | R:- | A:- | S:-
SpecialMotif.vue[FB5S]: F:前端组件 SpecialMotif | R:- | A:- | S:-
StatusChip.vue[FB5T]: F:前端组件 StatusChip | R:- | A:- | S:-
TicketProgressDialog.vue[FB5S]: F:前端组件 TicketProgressDialog | R:- | A:- | S:-
TicketRateDialog.vue[FB5S]: F:前端组件 TicketRateDialog | R:- | A:- | S:-

===D:/graduate_factory_v3/skeletons/baseline/frontend/src/layouts/===
AdminLayout.vue[FB5S]: F:学生包管理端侧栏布局与菜单壳 | R:code:skeletons/baseline/frontend/src/utils/staffPosts.js | A:- | S:-
PortalLayout.vue[FB5M]: F:布局壳 PortalLayout | R:- | A:- | S:-
WorkLayout.vue[FB5T]: F:店员工作台布局，映射岗位作业页含清洁任务 | R:- | A:- | S:housekeeping 岗 index 为 /staff/clean

===D:/graduate_factory_v3/skeletons/baseline/frontend/src/router/===
index.js[FB5L]: F:注册学生包 Vue 路由，含酒店 PMS 与场馆保洁管理页 | R:code:skeletons/baseline/frontend/src/utils/menuRoutes.js | A:- | S:room_board/front_desk 按 cap 挂；housekeeping 或 venue_clean 任一开都挂 clean-tasks

===D:/graduate_factory_v3/skeletons/baseline/frontend/src/styles/===
chrome.css[FS5M]: F:样式表 chrome | R:- | A:- | S:-
immersion.css[FS5S]: F:样式表 immersion | R:- | A:- | S:-
layout.css[FS5M]: F:样式表 layout | R:- | A:- | S:-
themes.css[FS5M]: F:样式表 themes | R:- | A:- | S:-
thesis-display.css[FS5S]: F:样式表 thesis-display | R:- | A:- | S:-
type.css[FS5T]: F:样式表 type | R:- | A:- | S:-

===D:/graduate_factory_v3/skeletons/baseline/frontend/src/styles/themes/===
acad.css[FS4T]: F:域主题样式 acad | R:- | A:- | S:-
act.css[FS4T]: F:域主题样式 act | R:- | A:- | S:-
asset.css[FS4T]: F:域主题样式 asset | R:- | A:- | S:-
attend.css[FS4T]: F:域主题样式 attend | R:- | A:- | S:-
award.css[FS4T]: F:域主题样式 award | R:- | A:- | S:-
bed.css[FS4T]: F:域主题样式 bed | R:- | A:- | S:-
blog.css[FS4T]: F:域主题样式 blog | R:- | A:- | S:-
carpass.css[FS4T]: F:域主题样式 carpass | R:- | A:- | S:-
carpool.css[FS4T]: F:域主题样式 carpool | R:- | A:- | S:-
carrent.css[FS4T]: F:域主题样式 carrent | R:- | A:- | S:-
cert.css[FS4T]: F:域主题样式 cert | R:- | A:- | S:-
checkin.css[FS4T]: F:域主题样式 checkin | R:- | A:- | S:-
cinema.css[FS4T]: F:域主题样式 cinema | R:- | A:- | S:-
club.css[FS4T]: F:域主题样式 club | R:- | A:- | S:-
contract.css[FS4T]: F:域主题样式 contract | R:- | A:- | S:-
course.css[FS4T]: F:域主题样式 course | R:- | A:- | S:-
credit.css[FS4T]: F:域主题样式 credit | R:- | A:- | S:-
crm.css[FS4T]: F:域主题样式 crm | R:- | A:- | S:-
dating.css[FS4T]: F:域主题样式 dating | R:- | A:- | S:-
doclib.css[FS4T]: F:域主题样式 doclib | R:- | A:- | S:-
dorm.css[FS4S]: F:域主题样式 dorm | R:- | A:- | S:-
equip.css[FS4T]: F:域主题样式 equip | R:- | A:- | S:-
ethic.css[FS4T]: F:域主题样式 ethic | R:- | A:- | S:-
eval.css[FS4T]: F:域主题样式 eval | R:- | A:- | S:-
event.css[FS4T]: F:域主题样式 event | R:- | A:- | S:-
exam.css[FS4T]: F:域主题样式 exam | R:- | A:- | S:-
expense.css[FS4T]: F:域主题样式 expense | R:- | A:- | S:-
fitout.css[FS4T]: F:域主题样式 fitout | R:- | A:- | S:-
fleet.css[FS4T]: F:域主题样式 fleet | R:- | A:- | S:-
food.css[FS4S]: F:域主题样式 food | R:- | A:- | S:-
forum.css[FS4T]: F:域主题样式 forum | R:- | A:- | S:-
fund.css[FS4T]: F:域主题样式 fund | R:- | A:- | S:-
gen.css[FS4T]: F:域主题样式 gen | R:- | A:- | S:-
grade.css[FS4T]: F:域主题样式 grade | R:- | A:- | S:-
hosp.css[FS4S]: F:域主题样式 hosp | R:- | A:- | S:-
hotel.css[FS4T]: F:域主题样式 hotel | R:- | A:- | S:-
instrument.css[FS4T]: F:域主题样式 instrument | R:- | A:- | S:-
intern.css[FS4T]: F:域主题样式 intern | R:- | A:- | S:-
it.css[FS4T]: F:域主题样式 it | R:- | A:- | S:-
labor.css[FS4T]: F:域主题样式 labor | R:- | A:- | S:-
labsafe.css[FS4T]: F:域主题样式 labsafe | R:- | A:- | S:-
listing.css[FS4T]: F:域主题样式 listing | R:- | A:- | S:-
lost.css[FS4T]: F:域主题样式 lost | R:- | A:- | S:-
media.css[FS4T]: F:域主题样式 media | R:- | A:- | S:-
meet.css[FS4T]: F:域主题样式 meet | R:- | A:- | S:-
moral.css[FS4T]: F:域主题样式 moral | R:- | A:- | S:-
music.css[FS4T]: F:域主题样式 music | R:- | A:- | S:-
parcel.css[FS4T]: F:域主题样式 parcel | R:- | A:- | S:-
park.css[FS4S]: F:域主题样式 park | R:- | A:- | S:-
party.css[FS4T]: F:域主题样式 party | R:- | A:- | S:-
procure.css[FS4T]: F:域主题样式 procure | R:- | A:- | S:-
proj.css[FS4T]: F:域主题样式 proj | R:- | A:- | S:-
promo.css[FS4T]: F:域主题样式 promo | R:- | A:- | S:-
prop.css[FS4T]: F:域主题样式 prop | R:- | A:- | S:-
recruit.css[FS4T]: F:域主题样式 recruit | R:- | A:- | S:-
salon.css[FS4T]: F:域主题样式 salon | R:- | A:- | S:-
seal.css[FS4T]: F:域主题样式 seal | R:- | A:- | S:-
shop.css[FS4S]: F:域主题样式 shop | R:- | A:- | S:-
survey.css[FS4T]: F:域主题样式 survey | R:- | A:- | S:-
team.css[FS4T]: F:域主题样式 team | R:- | A:- | S:-
timebank.css[FS4T]: F:域主题样式 timebank | R:- | A:- | S:-
topic.css[FS4T]: F:域主题样式 topic | R:- | A:- | S:-
tour.css[FS4T]: F:域主题样式 tour | R:- | A:- | S:-
trip.css[FS4T]: F:域主题样式 trip | R:- | A:- | S:-
tutor.css[FS4T]: F:域主题样式 tutor | R:- | A:- | S:-
visitor.css[FS4T]: F:域主题样式 visitor | R:- | A:- | S:-
vote.css[FS4T]: F:域主题样式 vote | R:- | A:- | S:-

===D:/graduate_factory_v3/skeletons/baseline/frontend/src/utils/===
addressTags.js[FB5T]: F:前端脚本 addressTags | R:- | A:- | S:-
apiCalls.js[FB5T]: F:前端脚本 apiCalls | R:- | A:- | S:-
archiveFieldWidget.js[FB5T]: F:前端脚本 archiveFieldWidget | R:- | A:- | S:-
authEntry.js[FB5S]: F:前端脚本 authEntry | R:- | A:- | S:-
authTemplates.js[FB5T]: F:前端脚本 authTemplates | R:- | A:- | S:-
codeQr.js[FB5T]: F:前端脚本 codeQr | R:- | A:- | S:-
csvDownload.js[FB5T]: F:前端脚本 csvDownload | R:- | A:- | S:-
dateTimeField.js[FB5T]: F:前端脚本 dateTimeField | R:- | A:- | S:-
dates.js[FB5T]: F:前端脚本 dates | R:- | A:- | S:-
domainFlavor.js[FB5M]: F:前端脚本 domainFlavor | R:- | A:- | S:-
domainSchema.js[FB5M]: F:前端脚本 domainSchema | R:- | A:- | S:-
equipmentMark.js[FB5T]: F:前端脚本 equipmentMark | R:- | A:- | S:-
menuRoutes.js[FB5S]: F:静态映射用户与管理菜单 key 到路由 | R:code:skeletons/baseline/frontend/src/router/index.js | A:- | S:含 room_board/front_checkin/front_checkout/clean_tasks
messages.js[FB5T]: F:前端脚本 messages | R:- | A:- | S:-
navOverflow.js[FB5T]: F:前端脚本 navOverflow | R:- | A:- | S:-
profileRoomMatch.js[FB5S]: F:前端脚本 profileRoomMatch | R:- | A:- | S:-
profileValidate.js[FB5T]: F:前端脚本 profileValidate | R:- | A:- | S:-
richHtml.js[FB5T]: F:前端脚本 richHtml | R:- | A:- | S:-
session.js[FB5M]: F:前端脚本 session | R:- | A:- | S:-
staffPosts.js[FB5S]: F:按岗位判断管理端子管能否打开某菜单路径 | R:code:skeletons/baseline/frontend/src/utils/domainSchema.js,code:skeletons/baseline/frontend/src/utils/menuRoutes.js | A:- | S:与路由 adminGuard 同一套，点不到总管菜单时直接 false，避免先跳再弹回
statusTone.js[FB5M]: F:提供单据/订单等状态到色点 tone、进度步与图标映射 | R:- | A:- | S:各页禁止复制本映射表
themeScheme.js[FB5T]: F:前端脚本 themeScheme | R:- | A:- | S:-
useCountdown.js[FB5T]: F:前端脚本 useCountdown | R:- | A:- | S:-

===D:/graduate_factory_v3/skeletons/baseline/frontend/src/views/===
AiAssistant.vue[FB6S]: F:工厂前端页面 AiAssistant | R:- | A:- | S:-
BalanceLedgerMine.vue[FB6T]: F:工厂前端页面 BalanceLedgerMine | R:- | A:- | S:-
BalanceMine.vue[FB6T]: F:工厂前端页面 BalanceMine | R:- | A:- | S:-
DocBrowse.vue[FB6T]: F:工厂前端页面 DocBrowse | R:- | A:- | S:-
DocMine.vue[FB6T]: F:工厂前端页面 DocMine | R:- | A:- | S:-
ESignMine.vue[FB6S]: F:工厂前端页面 ESignMine | R:- | A:- | S:-
ExamAttempts.vue[FB6T]: F:工厂前端页面 ExamAttempts | R:- | A:- | S:-
ExamPapers.vue[FB6T]: F:工厂前端页面 ExamPapers | R:- | A:- | S:-
ExamPractice.vue[FB6T]: F:工厂前端页面 ExamPractice | R:- | A:- | S:-
ExamRank.vue[FB6T]: F:工厂前端页面 ExamRank | R:- | A:- | S:-
ExamTake.vue[FB6M]: F:工厂前端页面 ExamTake | R:- | A:- | S:-
ExamWrongbook.vue[FB6T]: F:工厂前端页面 ExamWrongbook | R:- | A:- | S:-
GradeScoresMine.vue[FB6T]: F:工厂前端页面 GradeScoresMine | R:- | A:- | S:-
Guestbook.vue[FB6M]: F:学生端留言板浏览与发帖页 | R:- | A:- | S:-
Home.vue[FB6S]: F:工厂前端页面 Home | R:- | A:- | S:-
Login.vue[FB6M]: F:工厂前端页面 Login | R:- | A:- | S:-
NoticeDetail.vue[FB6S]: F:工厂前端页面 NoticeDetail | R:- | A:- | S:-
Notices.vue[FB6S]: F:学生端公告列表与置顶展示页 | R:- | A:- | S:-
OccupyMine.vue[FB6T]: F:工厂前端页面 OccupyMine | R:- | A:- | S:-
Profile.vue[FB6L]: F:买家资料页展示余额积分流水与模式相关积分说明 | R:code:skeletons/baseline/frontend/src/utils/domainSchema.js | A:- | S:仅买家 audience 展示充值与积分；文案无工厂腔
Register.vue[FB6M]: F:工厂前端页面 Register | R:- | A:- | S:-
SeatMap.vue[FB6S]: F:工厂前端页面 SeatMap | R:- | A:- | S:-
SeatShows.vue[FB6T]: F:工厂前端页面 SeatShows | R:- | A:- | S:-
SurveyFill.vue[FB6S]: F:工厂前端页面 SurveyFill | R:- | A:- | S:-
SurveyForms.vue[FB6T]: F:工厂前端页面 SurveyForms | R:- | A:- | S:-
SurveyMine.vue[FB6T]: F:工厂前端页面 SurveyMine | R:- | A:- | S:-
TimebankAccount.vue[FB6S]: F:工厂前端页面 TimebankAccount | R:- | A:- | S:-
TimebankLedger.vue[FB6T]: F:工厂前端页面 TimebankLedger | R:- | A:- | S:-
VoteCampaigns.vue[FB6T]: F:工厂前端页面 VoteCampaigns | R:- | A:- | S:-
VoteCast.vue[FB6S]: F:工厂前端页面 VoteCast | R:- | A:- | S:-
VoteMine.vue[FB6T]: F:工厂前端页面 VoteMine | R:- | A:- | S:-

===D:/graduate_factory_v3/skeletons/baseline/frontend/src/views/admin/===
AiKnowledgeAdmin.vue[FB6S]: F:管理端页面 AiKnowledgeAdmin | R:- | A:- | S:-
ArchiveAdmin.vue[FB6L]: F:管理端档案维护，开岛时多选分类与标签 | R:- | A:- | S:未开 multiCategory 仍单选 categoryId；学生可见文案禁工厂腔
ArchiveLogsAdmin.vue[FB6S]: F:管理端页面 ArchiveLogsAdmin | R:- | A:- | S:-
AuditLogsAdmin.vue[FB6S]: F:管理端页面 AuditLogsAdmin | R:- | A:- | S:-
BalanceAccountsAdmin.vue[FB6T]: F:管理端页面 BalanceAccountsAdmin | R:- | A:- | S:-
BalanceLedgerAdmin.vue[FB6T]: F:管理端页面 BalanceLedgerAdmin | R:- | A:- | S:-
BookSuggestAdmin.vue[FB6S]: F:管理端页面 BookSuggestAdmin | R:- | A:- | S:-
CategoriesAdmin.vue[FB6S]: F:管理端分类维护，开岛时可编维度 | R:- | A:- | S:未开岛仅名称；维度选项来自已有分类不写死商品
ContentReportsAdmin.vue[FB6S]: F:管理端页面 ContentReportsAdmin | R:- | A:- | S:-
CouponsAdmin.vue[FB6S]: F:管理端页面 CouponsAdmin | R:- | A:- | S:-
DocFilesAdmin.vue[FB6T]: F:管理端页面 DocFilesAdmin | R:- | A:- | S:-
DocLogsAdmin.vue[FB6T]: F:管理端页面 DocLogsAdmin | R:- | A:- | S:-
ESignAdmin.vue[FB6T]: F:管理端页面 ESignAdmin | R:- | A:- | S:-
EquipmentDictAdmin.vue[FB6S]: F:管理端页面 EquipmentDictAdmin | R:- | A:- | S:-
ExamMarkAdmin.vue[FB6S]: F:管理端页面 ExamMarkAdmin | R:- | A:- | S:-
ExamPapersAdmin.vue[FB6S]: F:管理端页面 ExamPapersAdmin | R:- | A:- | S:-
ExamQuestionsAdmin.vue[FB6S]: F:管理端页面 ExamQuestionsAdmin | R:- | A:- | S:-
GradeScoresAdmin.vue[FB6S]: F:管理端页面 GradeScoresAdmin | R:- | A:- | S:-
GuestbookAdmin.vue[FB6S]: F:管理端页面 GuestbookAdmin | R:- | A:- | S:-
ItemCommentAdmin.vue[FB6S]: F:管理端页面 ItemCommentAdmin | R:- | A:- | S:-
LookupSitesAdmin.vue[FB6S]: F:管理端页面 LookupSitesAdmin | R:- | A:- | S:-
LookupTypesAdmin.vue[FB6S]: F:管理端页面 LookupTypesAdmin | R:- | A:- | S:-
LostCluesAdmin.vue[FB6T]: F:管理端页面 LostCluesAdmin | R:- | A:- | S:-
MaterialChecklistAdmin.vue[FB6T]: F:管理端页面 MaterialChecklistAdmin | R:- | A:- | S:-
MessageTemplatesAdmin.vue[FB6S]: F:管理端页面 MessageTemplatesAdmin | R:- | A:- | S:-
NoticesAdmin.vue[FB6M]: F:管理端公告发布与审核 | R:- | A:- | S:-
OccupyAdmin.vue[FB6T]: F:管理端页面 OccupyAdmin | R:- | A:- | S:-
OrderReviewsAdmin.vue[FB6S]: F:管理端页面 OrderReviewsAdmin | R:- | A:- | S:-
OrdersAdmin.vue[FB6M]: F:管理端处理订单发货退款与履约状态 | R:- | A:- | S:租约履约按钮文案为办理取车，不是发货
OverdueAdmin.vue[FB6S]: F:管理端页面 OverdueAdmin | R:- | A:- | S:-
ReservationsAdmin.vue[FB6M]: F:管理端页面 ReservationsAdmin | R:- | A:- | S:-
StaffRosterAdmin.vue[FB6M]: F:管理端页面 StaffRosterAdmin | R:- | A:- | S:-
StockLedgerAdmin.vue[FB6T]: F:管理端页面 StockLedgerAdmin | R:- | A:- | S:-
StockMovesAdmin.vue[FB6S]: F:管理端页面 StockMovesAdmin | R:- | A:- | S:-
SurveyFormsAdmin.vue[FB6S]: F:管理端页面 SurveyFormsAdmin | R:- | A:- | S:-
SurveyStatsAdmin.vue[FB6S]: F:管理端页面 SurveyStatsAdmin | R:- | A:- | S:-
TicketDashboard.vue[FB6M]: F:管理端工作台概览、待办与统计 | R:- | A:- | S:-
TicketRecordsAdmin.vue[FB6M]: F:管理端页面 TicketRecordsAdmin | R:- | A:- | S:-
TicketsAdmin.vue[FB6L]: F:管理端审核单据流转与凭证 | R:- | A:- | S:-
TimebankAccountsAdmin.vue[FB6T]: F:管理端页面 TimebankAccountsAdmin | R:- | A:- | S:-
TimebankLedgerAdmin.vue[FB6T]: F:管理端页面 TimebankLedgerAdmin | R:- | A:- | S:-
